id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_intelligence_record_user,document.intelligence.record user,model_document_intelligence_record,group_document_intelligence_user,1,1,1,0
access_document_intelligence_record_manager,document.intelligence.record manager,model_document_intelligence_record,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_template_user,document.intelligence.template user,model_document_intelligence_template,group_document_intelligence_user,1,0,0,0
access_document_intelligence_template_manager,document.intelligence.template manager,model_document_intelligence_template,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_review_wizard_user,document.intelligence.review.wizard user,model_document_intelligence_review_wizard,group_document_intelligence_user,1,1,1,1
access_document_intelligence_from_odoo_wizard_user,document.intelligence.from.odoo.wizard user,model_document_intelligence_from_odoo_wizard,group_document_intelligence_user,1,1,1,1
access_document_intelligence_quota_log_user,document.intelligence.quota.log user,model_document_intelligence_quota_log,group_document_intelligence_user,1,0,1,0
access_document_intelligence_quota_log_manager,document.intelligence.quota.log manager,model_document_intelligence_quota_log,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_error_log_user,document.intelligence.error.log user,model_document_intelligence_error_log,group_document_intelligence_user,1,1,1,1
access_document_intelligence_error_log_manager,document.intelligence.error.log manager,model_document_intelligence_error_log,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_line_item_user,document.intelligence.line.item user,model_document_intelligence_line_item,group_document_intelligence_user,1,1,1,0
access_document_intelligence_line_item_manager,document.intelligence.line.item manager,model_document_intelligence_line_item,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_validation_user,document.intelligence.validation user,model_document_intelligence_validation,group_document_intelligence_user,1,1,1,0
access_document_intelligence_validation_manager,document.intelligence.validation manager,model_document_intelligence_validation,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_duplicate_check_user,document.intelligence.duplicate.check user,model_document_intelligence_duplicate_check,group_document_intelligence_user,1,0,0,0
access_document_intelligence_duplicate_check_manager,document.intelligence.duplicate.check manager,model_document_intelligence_duplicate_check,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_vendor_correction_user,document.intelligence.vendor.correction user,model_document_intelligence_vendor_correction,group_document_intelligence_user,1,0,0,0
access_document_intelligence_vendor_correction_manager,document.intelligence.vendor.correction manager,model_document_intelligence_vendor_correction,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_auto_approval_rule_user,document.intelligence.auto.approval.rule user,model_document_intelligence_auto_approval_rule,group_document_intelligence_user,1,0,0,0
access_document_intelligence_auto_approval_rule_manager,document.intelligence.auto.approval.rule manager,model_document_intelligence_auto_approval_rule,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_batch_user,document.intelligence.batch user,model_document_intelligence_batch,group_document_intelligence_user,1,1,1,0
access_document_intelligence_batch_manager,document.intelligence.batch manager,model_document_intelligence_batch,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_product_match_wizard_user,document.intelligence.product.match.wizard user,model_document_intelligence_product_match_wizard,group_document_intelligence_user,1,1,1,0
access_document_intelligence_product_match_wizard_manager,document.intelligence.product.match.wizard manager,model_document_intelligence_product_match_wizard,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_batch_review_wizard_user,document.intelligence.batch.review.wizard user,model_document_intelligence_batch_review_wizard,group_document_intelligence_user,1,1,1,1
access_document_intelligence_batch_review_wizard_manager,document.intelligence.batch.review.wizard manager,model_document_intelligence_batch_review_wizard,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_email_schedule_user,document.intelligence.email.schedule user,model_document_intelligence_email_schedule,group_document_intelligence_user,1,1,1,0
access_document_intelligence_email_schedule_manager,document.intelligence.email.schedule manager,model_document_intelligence_email_schedule,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_custom_rule_user,document.intelligence.custom.rule user,model_document_intelligence_custom_rule,group_document_intelligence_user,1,0,0,0
access_document_intelligence_custom_rule_manager,document.intelligence.custom.rule manager,model_document_intelligence_custom_rule,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_audit_report_user,document.intelligence.audit.report user,model_document_intelligence_audit_report,group_document_intelligence_user,1,0,0,0
access_document_intelligence_audit_report_manager,document.intelligence.audit.report manager,model_document_intelligence_audit_report,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_bank_match_wizard_user,document.intelligence.bank.match.wizard user,model_document_intelligence_bank_match_wizard,group_document_intelligence_user,1,1,1,0
access_document_intelligence_bank_match_wizard_manager,document.intelligence.bank.match.wizard manager,model_document_intelligence_bank_match_wizard,group_document_intelligence_manager,1,1,1,1
access_document_intelligence_setup_wizard_user,document.intelligence.setup.wizard user,model_document_intelligence_setup_wizard,group_document_intelligence_user,1,1,1,1
access_document_intelligence_setup_wizard_manager,document.intelligence.setup.wizard manager,model_document_intelligence_setup_wizard,group_document_intelligence_manager,1,1,1,1
